Date,Narration,Debit,Credit,Balance
14/06/2026,UPI-AIRTEL BROADBAND-PURCHASE,827.72,,178623.45
15/06/2026,UPI-BIGBASKET-PURCHASE,322.90,,178300.55
15/06/2026,UPI-LOCAL KIRANA STORE-PURCHASE,892.52,,177408.03
16/06/2026,UPI-UBER-PURCHASE,128.39,,177279.64
16/06/2026,UPI-LOCAL KIRANA STORE-PURCHASE,882.46,,176397.18
16/06/2026,UPI-INDIAN OIL FUEL STATION-PURCHASE,175.87,,176221.31
17/06/2026,UPI-UBER-PURCHASE,512.97,,175708.34
18/06/2026,UPI-SWIGGY-PURCHASE,456.39,,175251.95
18/06/2026,UPI-ZOMATO-PURCHASE,831.31,,174420.64
19/06/2026,UPI-LOCAL KIRANA STORE-PURCHASE,548.19,,173872.45
22/06/2026,UPI-ZOMATO-PURCHASE,758.36,,173114.09
22/06/2026,UPI-MYNTRA-PURCHASE,7798.93,,165315.16
23/06/2026,UPI-BSES ELECTRICITY-PURCHASE,1074.94,,164240.22
23/06/2026,UPI-INDIAN OIL FUEL STATION-PURCHASE,103.67,,164136.55
23/06/2026,UPI-INDIAN OIL FUEL STATION-PURCHASE,96.97,,164039.58
24/06/2026,UPI-SWIGGY-PURCHASE,707.16,,163332.42
24/06/2026,UPI-ZOMATO-PURCHASE,619.14,,162713.28
25/06/2026,UPI-ZEPTO-PURCHASE,634.43,,162078.85
25/06/2026,UPI-FLIPKART-PURCHASE,1365.54,,160713.31
25/06/2026,UPI-UBER-PURCHASE,378.51,,160334.80
25/06/2026,UPI-RAPIDO-PURCHASE,491.19,,159843.61
27/06/2026,UPI-SWIGGY-PURCHASE,274.44,,159569.17
